Dataora;WDS;WDD;RNF;RHM
2025-01-22 17:00:00;13;230.2;0;80.1
2025-01-22 18:00:00;11.5;229;0;81.7
2025-01-22 19:00:00;10.5;224.2;0;85.1
2025-01-22 20:00:00;11;224.7;0;87.6
2025-01-22 21:00:00;12;226.5;0;88.3
2025-01-22 22:00:00;12.7;227.3;0;88.6
2025-01-22 23:00:00;13.9;229.1;0;88.4
2025-01-23 00:00:00;15.7;229.2;0;86.2
2025-01-23 01:00:00;16.3;229.6;0;84.5
2025-01-23 02:00:00;16.8;230.2;0;81.1
2025-01-23 03:00:00;17.5;229.4;0;80.3
2025-01-23 04:00:00;17.9;229.8;0;79.6
2025-01-23 05:00:00;18.5;228.9;0;78
2025-01-23 06:00:00;19;230.8;0;74.8
2025-01-23 07:00:00;21.1;229.7;0;72.1
2025-01-23 08:00:00;22.2;229.8;0;68.6
2025-01-23 09:00:00;22.2;229.6;0;66.3
2025-01-23 10:00:00;23.2;229.3;0;61.8
2025-01-23 11:00:00;24.6;230.5;0;58.3
2025-01-23 12:00:00;25;231.9;0;56.5
2025-01-23 13:00:00;24.5;232.4;0;57.6
2025-01-23 14:00:00;23.8;233;0;58.9
2025-01-23 15:00:00;21.7;233.1;0;60.9
2025-01-23 16:00:00;19.3;232.7;0;63.2
2025-01-23 17:00:00;17.5;231.6;0;65.3
2025-01-23 18:00:00;17.2;231.1;0;66.6
2025-01-23 19:00:00;16.4;231.2;0;67.7
2025-01-23 20:00:00;16.7;230.8;0;68.3
2025-01-23 21:00:00;18.4;232.1;0;67.2
2025-01-23 22:00:00;18.9;232.4;0;65.6
2025-01-23 23:00:00;18.1;234.5;0;65.2
2025-01-24 00:00:00;17.1;230.4;0;58.2
2025-01-24 01:00:00;17.1;232.3;0;57.6
2025-01-24 02:00:00;16.1;235.3;0;59.4
2025-01-24 03:00:00;16.2;238.5;0;62.1
2025-01-24 04:00:00;15.3;240.4;0;63.5
2025-01-24 05:00:00;9.5;251.9;0;65.4
2025-01-24 06:00:00;5.8;267.4;0;73.2
2025-01-24 07:00:00;7.3;250.3;0;75.3
2025-01-24 08:00:00;7.6;263.1;0;72.8
2025-01-24 09:00:00;9.7;314.8;0;65.2
2025-01-24 10:00:00;12.2;331.8;0;66.3
2025-01-24 11:00:00;13.1;195;0;68
2025-01-24 12:00:00;14.2;50.3;0;69
2025-01-24 13:00:00;13.5;35.4;0;71.9
2025-01-24 14:00:00;12.4;39;0;78.5
2025-01-24 15:00:00;10.9;176.8;0;84.2
2025-01-24 16:00:00;6.9;180.9;0;92.1
2025-01-24 17:00:00;4.3;199.3;0;95.7
2025-01-24 18:00:00;3.4;266;0;97.2
2025-01-24 19:00:00;4.9;242.9;0;95.9
2025-01-24 20:00:00;6.1;229.4;0;92.6
2025-01-24 21:00:00;7.5;225.9;0;89.1
2025-01-24 22:00:00;8.5;224.6;0;88.4
2025-01-24 23:00:00;9.9;227;0;87.7
2025-01-25 00:00:00;10.8;230.8;0;87.5
2025-01-25 01:00:00;11.6;232.8;0;86.6
2025-01-25 02:00:00;12.2;234.4;0;85.9
2025-01-25 03:00:00;12.6;233.8;0;85.5
2025-01-25 04:00:00;12.4;232.6;0;85.4
2025-01-25 05:00:00;12.2;231.3;0;84.9
2025-01-25 06:00:00;11.2;229.7;0;85
2025-01-25 07:00:00;10.9;228.4;0;83.9
2025-01-25 08:00:00;10.5;231.1;0;79.4
2025-01-25 09:00:00;9.3;234.3;0;73.8
2025-01-25 10:00:00;9.2;236;0;69.1
2025-01-25 11:00:00;10.2;239.8;0;63.8
2025-01-25 12:00:00;9.1;239.8;0;60.9
2025-01-25 13:00:00;8.2;236.5;0;59.3
2025-01-25 14:00:00;7.6;235.6;0;59.9
2025-01-25 15:00:00;5.9;231;0;65.5
2025-01-25 16:00:00;5.6;227.1;0;73.3
2025-01-25 17:00:00;7.4;231.9;0;78
2025-01-25 18:00:00;8.2;229.5;0;80.2
2025-01-25 19:00:00;9.1;228.7;0;81.1
2025-01-25 20:00:00;9.7;230.4;0;80.2
2025-01-25 21:00:00;10;232.5;0;80.2
2025-01-25 22:00:00;10.2;228.7;0;80.2
2025-01-25 23:00:00;10.1;230.9;0;80.1
2025-01-26 00:00:00;10.2;232.8;0;75.3
2025-01-26 01:00:00;12.1;233.1;0;74.4
2025-01-26 02:00:00;13.5;230.7;0;74.1
2025-01-26 03:00:00;14.2;228.7;0;75.7
2025-01-26 04:00:00;14.8;227.9;0;78.4
2025-01-26 05:00:00;15.4;227.9;0;79.8
2025-01-26 06:00:00;17.3;226.2;0;77.5
2025-01-26 07:00:00;18.7;225;0;76
2025-01-26 08:00:00;19.9;226.6;0;73.4
2025-01-26 09:00:00;21.7;228.1;0;70.6
2025-01-26 10:00:00;22.5;221.4;0;65.8
2025-01-26 11:00:00;27;226.8;0;63.3
2025-01-26 12:00:00;36.8;234.9;0;65.5
2025-01-26 13:00:00;37.8;235.8;0;66.3
2025-01-26 14:00:00;30.5;231.3;0;66.9
2025-01-26 15:00:00;27.7;227.5;0;69.8
2025-01-26 16:00:00;27.7;232.1;0;74.7
2025-01-26 17:00:00;31.6;233.4;0;76.7
2025-01-26 18:00:00;31.9;232.8;0;77.7
2025-01-26 19:00:00;30.5;233.9;0;78.6
2025-01-26 20:00:00;26.6;235.1;0;78.6
2025-01-26 21:00:00;25.1;233.9;0;80
2025-01-26 22:00:00;24.4;235.2;0;79.7
2025-01-26 23:00:00;23.4;234.3;0;77.7
2025-01-27 00:00:00;23.3;232.2;0;79.7
2025-01-27 01:00:00;23.4;232.5;0;75.6
2025-01-27 02:00:00;24.1;233.6;0;71.6
2025-01-27 03:00:00;25;236.1;0;70.5
2025-01-27 04:00:00;24.8;236.2;0;71.6
2025-01-27 05:00:00;23.6;237;0;72.2
2025-01-27 06:00:00;22.9;233.5;0;72
2025-01-27 07:00:00;23.8;230.3;0;72
2025-01-27 08:00:00;24.3;230.4;0;68.6
2025-01-27 09:00:00;26.5;231.8;0;64.4
2025-01-27 10:00:00;29.2;232.2;0;61.7
2025-01-27 11:00:00;32.2;233.1;0;58.1
2025-01-27 12:00:00;32.5;234.8;0;57
2025-01-27 13:00:00;30.4;236.3;0;58.9
2025-01-27 14:00:00;31.5;235.2;0;62.2
2025-01-27 15:00:00;31.6;232.9;0;62.1
2025-01-27 16:00:00;31;229.4;0;64.6
2025-01-27 17:00:00;25.5;227.6;0;67
2025-01-27 18:00:00;20.7;219.3;0;69.2
2025-01-27 19:00:00;17.5;216.9;0;70.7
2025-01-27 20:00:00;15.5;213.9;0;69.5
2025-01-27 21:00:00;14.5;213.2;0;71.3
2025-01-27 22:00:00;15;214;0;72.1
2025-01-27 23:00:00;15.9;215.5;0;72.1
2025-01-28 00:00:00;24.7;225.6;0;66.9
2025-01-28 01:00:00;23.4;224.2;0;67.1
2025-01-28 02:00:00;21.7;219.9;0;67.1
2025-01-28 03:00:00;20.7;218.4;0;66.4
2025-01-28 04:00:00;21.7;218.1;0;63.6
2025-01-28 05:00:00;21.8;218.2;0;61.2
2025-01-28 06:00:00;25.6;215.8;0;60.8
2025-01-28 07:00:00;30.2;219.3;0;59.9
2025-01-28 08:00:00;33.8;220.5;0;59.8
2025-01-28 09:00:00;35.3;219.6;0.1;63.4
2025-01-28 10:00:00;29.3;216;0.1;63.4
2025-01-28 11:00:00;28.7;210.5;0;64.2
2025-01-28 12:00:00;29.7;201.6;0;62.2
2025-01-28 13:00:00;26.2;202;0.1;68.7
2025-01-28 14:00:00;23.8;206.7;0.1;77
2025-01-28 15:00:00;22.9;219.6;0;83.6
2025-01-28 16:00:00;24;227.1;0;82.7
2025-01-28 17:00:00;26;231.8;0;78.8
2025-01-28 18:00:00;27.3;233.4;0;73.7
2025-01-28 19:00:00;27.8;231.6;0;68.4
2025-01-28 20:00:00;26.9;231;0;66.1
2025-01-28 21:00:00;26.6;231.7;0;70.8
2025-01-28 22:00:00;26.2;232.3;0;71.6
2025-01-28 23:00:00;25.9;229.4;0;72.7
2025-01-29 00:00:00;24.5;229.6;0;64.2
2025-01-29 01:00:00;24;230.9;0;65.6
2025-01-29 02:00:00;21.8;234;0;66
2025-01-29 03:00:00;15.7;239.9;0;66.2
2025-01-29 04:00:00;12;228.2;0;70.5
2025-01-29 05:00:00;11.9;224;0;74.2
2025-01-29 06:00:00;14.5;224.7;0;74.9
2025-01-29 07:00:00;14.4;227.5;0;73.9
2025-01-29 08:00:00;14.6;228;0;71.6
2025-01-29 09:00:00;12.7;226;0;70.3
2025-01-29 10:00:00;13.7;236.5;0;66.1
2025-01-29 11:00:00;16.5;237.3;0;63.2
2025-01-29 12:00:00;15.6;227.6;0;63.9
2025-01-29 13:00:00;13.1;230;0.1;63.5
2025-01-29 14:00:00;7.2;219.9;0.2;67.5
2025-01-29 15:00:00;5.7;202.3;0.2;71.1
2025-01-29 16:00:00;5.4;246.6;0.3;75.9
2025-01-29 17:00:00;6.1;234.6;0.3;79.4
2025-01-29 18:00:00;6.6;223.5;0.1;80.8
2025-01-29 19:00:00;6.6;248.3;0;81.3
2025-01-29 20:00:00;7.2;252.9;0;80.7
2025-01-29 21:00:00;7.5;250.6;0;81.3
2025-01-29 22:00:00;7.2;259.7;0;81.6
2025-01-29 23:00:00;6.6;254;0;81.3
2025-01-30 00:00:00;7.4;264.2;0;84
2025-01-30 01:00:00;7.6;271.9;0;82.1
2025-01-30 02:00:00;8.1;278.3;0;81.2
2025-01-30 03:00:00;8.4;279.5;0;81.2
2025-01-30 04:00:00;8.5;272.2;0;81.7
2025-01-30 05:00:00;8.7;275.7;0;78.7
2025-01-30 06:00:00;8.2;281.5;0;77.7
2025-01-30 07:00:00;8.6;279.7;0;76.3
2025-01-30 08:00:00;8.4;276.4;0;72.8
2025-01-30 09:00:00;8.7;295.5;0;66.7
2025-01-30 10:00:00;9.4;304.9;0;63.2
2025-01-30 11:00:00;9.2;306;0;60.3
2025-01-30 12:00:00;8.6;307.4;0;56.3
2025-01-30 13:00:00;7.6;308.5;0;54.4
2025-01-30 14:00:00;7.7;283.1;0;54.6
2025-01-30 15:00:00;7;275.4;0;56.1
2025-01-30 16:00:00;4.8;196.8;0;66.6
2025-01-30 17:00:00;4.5;271.1;0;73.2
2025-01-30 18:00:00;4.9;243.7;0;77
2025-01-30 19:00:00;6.5;230.2;0;76.6
2025-01-30 20:00:00;7.7;229.9;0;76.3
2025-01-30 21:00:00;8.3;231.7;0;77.7
2025-01-30 22:00:00;9.1;231.2;0;78.7
2025-01-30 23:00:00;10.3;231.4;0;79.5
2025-01-31 00:00:00;10.7;234.1;0;78.5
2025-01-31 01:00:00;10.1;235.6;0;79
2025-01-31 02:00:00;9.9;234.7;0;80.3
2025-01-31 03:00:00;11.2;234.3;0;81.7
2025-01-31 04:00:00;12.1;234;0;82.9
2025-01-31 05:00:00;11.9;234.9;0;83.7
2025-01-31 06:00:00;10.2;233.9;0;84.5
2025-01-31 07:00:00;9.3;232.5;0;83.9
2025-01-31 08:00:00;7.2;227.9;0;78.3
2025-01-31 09:00:00;3.9;204.2;0;69.9
2025-01-31 10:00:00;4.1;139.6;0;62.2
2025-01-31 11:00:00;5.5;134.8;0;59.9
2025-01-31 12:00:00;6.2;142;0;58.2
2025-01-31 13:00:00;6.8;132.2;0;57.6
2025-01-31 14:00:00;6.4;134.4;0;58.4
2025-01-31 15:00:00;5.8;125.4;0;64.9
2025-01-31 16:00:00;4.5;115.1;0;75.8
2025-01-31 17:00:00;4.5;141.4;0;81.1
2025-01-31 18:00:00;5.3;167.1;0;83
2025-01-31 19:00:00;5.1;186.5;0;84.4
2025-01-31 20:00:00;4.6;192;0;84.3
2025-01-31 21:00:00;4.5;200.6;0;84.3
2025-01-31 22:00:00;5;213.8;0;83.6
2025-01-31 23:00:00;5.2;217.7;0;81.3
